info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/interceptors/lib/remote.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 362/398 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/invalidArgFactory.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/invalidArgFactory.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/XMLHttpRequestOverride.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/XMLHttpRequestOverride.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/XMLHttpRequestOverride.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
